title,imgpath,salesprice
"Apple iPhone 13 (128 GB Storage, Midnight)",https://d2xamzlzrdbdbn.cloudfront.net/products/e329f789-804e-412e-b090-ee8998b14fd621170553.jpg,62900
"Apple iPhone 13 (128 GB Storage, Starlight)",https://d2xamzlzrdbdbn.cloudfront.net/products/1ed5895d-b2c4-4056-a482-41b1a7e45f5221170555.jpg,62900
"Apple iPhone 14 (128 GB, Blue)",https://d2xamzlzrdbdbn.cloudfront.net/products/cba3931e-2326-43e2-88ce-296d45a6632e22081150.jpg,71900
"Apple iPhone 13 (128 GB, Green)",https://d2xamzlzrdbdbn.cloudfront.net/products/dd6cabec-a0f9-4b30-89fc-9a2ee48301f622111157.jpg,62900
"Apple iPhone 14 Pro (128 GB Storage, Space Black)",https://d2xamzlzrdbdbn.cloudfront.net/products/4a7c5b91-2fc2-4d37-9b19-c6b2ca87fa4922081155.jpg,129400
"Apple iPhone 14 (128 GB, Purple)",https://d2xamzlzrdbdbn.cloudfront.net/products/b04293a0-6618-4d0c-8011-518237ae2fae22081222.jpg,71900
"Open Box (Demo Unit) Apple iPhone 12 (64 GB, Blue)",https://d2xamzlzrdbdbn.cloudfront.net/products/61b46b57-002a-4620-baaa-e3f624eaea1e22241350.jpg,53800
"Apple iPhone 13 (128 GB Storage, Blue)",https://d2xamzlzrdbdbn.cloudfront.net/products/5e29626d-e78a-4b90-a623-eb53ae31c4ab21170552.jpg,62900
"Apple iPhone 13 (128 GB Storage, Pink)",https://d2xamzlzrdbdbn.cloudfront.net/products/3649c0cc-3151-4501-b5b4-66adad7962d621170554.jpg,62900
"Apple iPhone 12 (128 GB, Green)",https://d2xamzlzrdbdbn.cloudfront.net/products/aeb59c96-ff3c-43e5-be94-254c2abde80a.jpg,57800
"Apple iPhone 14 Plus (128 GB, Blue)",https://d2xamzlzrdbdbn.cloudfront.net/products/dfd944a0-6c5b-4cfc-a51a-7233352c9e5a22090602.jpg,81700
"Apple iPhone 14 Pro (256 GB, Deep Purple)",https://d2xamzlzrdbdbn.cloudfront.net/products/d743f8ba-0132-4387-9672-1a76802d813222090547.jpg,138900
"Apple iPhone 14 (128 GB, Starlight)",https://d2xamzlzrdbdbn.cloudfront.net/products/e9bd9fa2-fcdf-445d-8d73-4b723a4fffd922081212.jpg,71900
"Apple iPhone 14 (128 GB, Midnight)",https://d2xamzlzrdbdbn.cloudfront.net/products/e41cc14e-ef76-485a-a0f4-e67bb80ef50222081201.jpg,71900
"Apple iPhone 14 (256 GB, Blue)",https://d2xamzlzrdbdbn.cloudfront.net/products/30e64bd7-fd9d-4d5d-a88a-cc9481b4726522081151.jpg,83490
"Apple iPhone 14 Plus (128 GB, Starlight)",https://d2xamzlzrdbdbn.cloudfront.net/products/e63194ca-9a26-41e0-9264-e8e5e7c158d422090538.jpg,81700
"Apple iPhone 13 (256 GB Storage, Starlight)",https://d2xamzlzrdbdbn.cloudfront.net/products/14b99442-e7bb-4414-ad11-85b92272902621170602.jpg,73900
"Apple iPhone 14 Pro Max (256 GB, Space Black)",https://d2xamzlzrdbdbn.cloudfront.net/products/b920ccfb-84c4-4086-a9a5-4831e33cefa922090603.jpg,148900
"Apple iPhone 14 Pro (128 GB, Gold)",https://d2xamzlzrdbdbn.cloudfront.net/products/509de2d9-cd93-43e1-859d-19933800f43d22081214.jpg,129400
"Apple iPhone 14 Plus (128 GB, Purple)",https://d2xamzlzrdbdbn.cloudfront.net/products/ecc0a522-1663-40f1-a6da-f5efbd42641022090548.jpg,81700
"Apple iPhone 14 Plus (128 GB, Midnight)",https://d2xamzlzrdbdbn.cloudfront.net/products/c2ea4a79-e632-419d-805e-bc6e56d7132e22090519.jpg,81700
"Apple iPhone 13 (256 GB Storage, Midnight)",https://d2xamzlzrdbdbn.cloudfront.net/products/d48be88c-dc7e-403f-841c-987a0866979f21170600.jpg,73900
"Apple iPhone 14 Pro (128 GB, Deep Purple)",https://d2xamzlzrdbdbn.cloudfront.net/products/9e587711-afbd-4c1f-915a-c11fc9583eb722081222.jpg,129400
"Apple iPhone 14 Pro Max (128 GB, Deep Purple)",https://d2xamzlzrdbdbn.cloudfront.net/products/676f8319-e763-4812-8c24-0d60767480a822090646.jpg,138900
"Apple iPhone 14 (256 GB, Midnight)",https://d2xamzlzrdbdbn.cloudfront.net/products/4800b66e-6f49-4643-bcb9-c64697d9012a22081202.jpg,83490
"Apple iPhone 14 Pro Max (128 GB, Gold)",https://d2xamzlzrdbdbn.cloudfront.net/products/d6d21d21-f3e4-431f-8a8f-e6a36db4e92422090632.jpg,138900
"Apple iPhone 14 (256 GB, Starlight)",https://d2xamzlzrdbdbn.cloudfront.net/products/bce3d03e-1b6a-48ed-b6c0-3f480fe376b722081211.jpg,83490
"Apple iPhone 14 (256 GB, Purple)",https://d2xamzlzrdbdbn.cloudfront.net/products/ec641baf-f3f4-4446-a0d6-ce347743291c22081221.jpg,83490
"Apple iPhone 14 Pro (128 GB, Silver)",https://d2xamzlzrdbdbn.cloudfront.net/products/f48b44a5-9891-48cf-a5cc-857c80f851ab22081208.jpg,129400
"Apple iPhone 14 Pro (256 GB, Silver)",https://d2xamzlzrdbdbn.cloudfront.net/products/85bbe2d0-3c31-444f-8a7d-67417411e0ac22090518.jpg,138900
"Apple iPhone 14 Pro Max (128 GB, Space Black)",https://d2xamzlzrdbdbn.cloudfront.net/products/be013621-8b86-466b-be1a-ffa018b59ed922090603.jpg,138900
"Apple iPhone 14 Pro (256 GB, Space Black)",https://d2xamzlzrdbdbn.cloudfront.net/products/59fe1e60-781b-4b4d-8dd8-b0b5d06f2ae822090506.jpg,138900
"Apple iPhone 14 Pro Max (256 GB, Deep Purple)",https://d2xamzlzrdbdbn.cloudfront.net/products/3faafc34-74fa-40d5-8d7d-70105c962e2d22090646.jpg,148900
"Apple iPhone 14 Pro Max (1 TB, Deep Purple)",https://d2xamzlzrdbdbn.cloudfront.net/products/f2f33e27-67f2-481f-aedd-96b93262a5f222090647.jpg,180900
"Apple iPhone 13 (512 GB Storage, Midnight)",https://d2xamzlzrdbdbn.cloudfront.net/products/5d3e7a86-5bfa-4d1c-bf60-916560beed6a21170608.jpg,92900
"Apple iPhone 14 Pro Max (128 GB, Silver)",https://d2xamzlzrdbdbn.cloudfront.net/products/ed5e9892-532e-45af-9ced-cfbeffbd403222090617.jpg,138900
"Apple iPhone 14 Pro (512 GB, Deep Purple)",https://d2xamzlzrdbdbn.cloudfront.net/products/9b613209-835c-4def-bb91-ac576248298222090547.jpg,151900
"Apple iPhone 14 Pro Max (1 TB, Gold)",https://d2xamzlzrdbdbn.cloudfront.net/products/29322f47-cbf2-4ce5-94d5-c3b68deb6b6f22090634.jpg,180900
"Apple iPhone 14 (512 GB, Yellow)",https://d2xamzlzrdbdbn.cloudfront.net/products/b00845af-97f7-4ff8-b499-b445705996a923101137.jpg,103900
"Apple iPhone 14 Pro (256 GB, Gold)",https://d2xamzlzrdbdbn.cloudfront.net/products/4bc2718d-5de4-4e00-8e5a-71b9aef6318b22090533.jpg,138900
"Apple iPhone 14 Plus (512 GB, Midnight)",https://d2xamzlzrdbdbn.cloudfront.net/products/0936d6f9-d9cd-42ee-a7df-2a2b069af0a722090519.jpg,110999
"Apple iPhone 14 Pro (1 TB, Space Black)",https://d2xamzlzrdbdbn.cloudfront.net/products/be30db02-c1fa-407b-b94b-fd989ecdbe2822090502.jpg,170900
"Apple iPhone 14 Pro (512 GB, Space Black)",https://d2xamzlzrdbdbn.cloudfront.net/products/f457772c-b4f4-4e9e-852b-690aba6ebc5322090504.jpg,151900
"Apple iPhone 14 (512 GB, Blue)",https://d2xamzlzrdbdbn.cloudfront.net/products/d4af0cdc-25c3-4cbd-bb57-00574c909cee22081149.jpg,103900
"Apple iPhone 12 (128 GB, Green)",https://d2xamzlzrdbdbn.cloudfront.net/products/aeb59c96-ff3c-43e5-be94-254c2abde80a.jpg,57800
"Open Box (Demo Unit) Apple iPhone 13 Pro Max (128 GB, Sierra Blue)",https://d2xamzlzrdbdbn.cloudfront.net/products/e6d390ff-dfc9-488e-8978-85e9cc29dbb522241401.jpg,95500
"Open Box (Demo Unit) Apple iPhone 11 (64 GB, Black)",https://d2xamzlzrdbdbn.cloudfront.net/products/77a3883c-2699-4082-a6d1-9812df54372a22241350.jpg,35500
"Open Box (Demo Unit) Apple iPhone 13 (128 GB Storage, Blue)",https://d2xamzlzrdbdbn.cloudfront.net/products/c1122fc0-2864-4a0d-8502-f37c4ef8036f22241419.jpg,50500
"Open Box (Demo Unit) Apple iPhone 13 Mini (128 GB Storage, Pink)",https://d2xamzlzrdbdbn.cloudfront.net/products/d7754a2c-6dfe-42a6-88c0-a9b8ece1a7f222241433.jpg,46700
"Open Box (Demo Unit) Apple iPhone 13  Pro (128 GB, Alpine Green)",https://d2xamzlzrdbdbn.cloudfront.net/products/617bdedb-2aae-4fd9-b6bc-707d7489f3b622241421.jpg,88000
"Apple iPhone 11 (64 GB, Purple)",https://d2xamzlzrdbdbn.cloudfront.net/products/a0e4a716-1040-43a6-808c-817b38cc6c1d.jpg,40900
"Apple iPhone 14 Plus (256 GB, Midnight)",https://d2xamzlzrdbdbn.cloudfront.net/products/a47079b1-f958-405c-b7fc-ce90d5f9a1a722090519.jpg,91900
"Apple iPhone 12 (64 GB, Blue)",https://d2xamzlzrdbdbn.cloudfront.net/products/247fbe63-1134-4fd6-ba39-a32f4577fafa.jpg,54600
"Apple iPhone 11 (64 GB, Green)",https://d2xamzlzrdbdbn.cloudfront.net/products/82a80b4d-1f77-4e7d-934a-c12eb5795ede.jpg,40900
"Apple iPhone 11 (64 GB, (Product) Red)",https://d2xamzlzrdbdbn.cloudfront.net/products/91c21e3f-c0d9-417f-9c58-9c1bfd77af63.jpg,40900
"Apple iPhone 12 (64 GB, Purple)",https://d2xamzlzrdbdbn.cloudfront.net/products/2a44f326-9f2b-48a2-8bcf-f06486ad9602.jpg,54600
"Apple iPhone 11 (128 GB Storage, Yellow)",https://d2xamzlzrdbdbn.cloudfront.net/products/d92ffc8e-cbf1-47c5-a763-ec628889dbda21011313.jpg,48900
"Apple iPhone 14 Pro Max (256 GB, Gold)",https://d2xamzlzrdbdbn.cloudfront.net/products/3ec5a4d7-4396-48e3-9c0e-f333e8b9b34322090633.jpg,148900
"Apple iPhone 12 (64 GB, Black)",https://d2xamzlzrdbdbn.cloudfront.net/products/f63ea45d-744b-4d05-9d48-eee9143ebf48.jpg,54600
"Apple iPhone 13 (128 GB Storage, (Product) Red)",https://d2xamzlzrdbdbn.cloudfront.net/products/72118288-6495-4a00-963a-31c08679180621170551.jpg,62900
"Apple iPhone 12 (128 GB, Black)",https://d2xamzlzrdbdbn.cloudfront.net/products/7b3d514b-a469-469b-8c0e-4bf5140438cb.jpg,57800
"Apple iPhone 14 Plus (128 GB, Yellow)",https://d2xamzlzrdbdbn.cloudfront.net/products/692fa239-be8f-4df8-8e09-5acb2bf4d12e23101143.jpg,81700
"Apple iPhone 14 (128 GB, Yellow)",https://d2xamzlzrdbdbn.cloudfront.net/products/72888537-89f1-4e05-b3be-9a69021c583c23101255.jpg,71900
"Apple iPhone SE 3rd Gen (64 GB Storage, (Product)Red)",https://d2xamzlzrdbdbn.cloudfront.net/products/13bcf2d1-4a87-46c8-a334-033eec5afd9122111215.jpg,41700
"Apple iPhone 13 Pro (256 GB Storage, Gold)",https://d2xamzlzrdbdbn.cloudfront.net/products/f697df2f-ff51-4e22-9ecc-99f2a9fae1df21170623.jpg,120900
"Apple iPhone 14 Plus (128 GB, (Product)Red)",https://d2xamzlzrdbdbn.cloudfront.net/products/9724fab6-d654-48a7-ba2c-be1a66d0949322090611.jpg,80700
"Apple iPhone SE 3rd Gen (64 GB Storage, Midnight)",https://d2xamzlzrdbdbn.cloudfront.net/products/f6b4185e-871c-4379-a945-f801197ec1fc22111145.jpg,41700
"Apple iPhone SE 3rd Gen (128GB Storage, Starlight)",https://d2xamzlzrdbdbn.cloudfront.net/products/0cb582b8-9501-49ca-ba35-c6d3c230164722111229.jpg,46500
"Apple iPhone 14 Plus (256 GB, Starlight)",https://d2xamzlzrdbdbn.cloudfront.net/products/580fb721-2d74-4914-9d0b-429a5e6031be22090540.jpg,91900
"Apple iPhone 13 Mini (128 GB Storage, Starlight)",https://d2xamzlzrdbdbn.cloudfront.net/products/a84d98fc-a800-46d7-b84a-e339e4fbc5c621170532.jpg,64900
"Apple iPhone 14 (256 GB, Yellow)",https://d2xamzlzrdbdbn.cloudfront.net/products/43732b37-abae-4767-902b-a22304faebc323101129.jpg,83490
"Apple iPhone 13 Pro (128 GB Storage, Graphite)",https://d2xamzlzrdbdbn.cloudfront.net/products/bbb576ed-243d-4a03-b4ed-991f6c13deb321170616.jpg,106900
"Apple iPhone 13 (256 GB Storage, Blue)",https://d2xamzlzrdbdbn.cloudfront.net/products/5370a373-8bfc-4308-b0aa-0ebaea0c326621170559.jpg,73900
"Apple iPhone 13 Pro (128 GB Storage, Sierra Blue)",https://d2xamzlzrdbdbn.cloudfront.net/products/a6cd4796-dd47-41ad-99ec-7849621ce45e21170616.jpg,106900
"Apple iPhone 13 (256 GB, Green)",https://d2xamzlzrdbdbn.cloudfront.net/products/919a458c-1af4-4ce7-a572-55d3c696c3a622111207.jpg,73900
"Apple iPhone 13 Mini (256 GB Storage, Midnight)",https://d2xamzlzrdbdbn.cloudfront.net/products/0263fdf5-105c-4e86-8245-55c8ac34c83321170537.jpg,74900
"Apple iPhone 14 (128 GB, (Product)Red)",https://d2xamzlzrdbdbn.cloudfront.net/products/13933947-12ac-4a86-8b46-c04a9831dd0a22090511.jpg,71900
"Apple iPhone SE 3rd Gen (64 GB Storage, Starlight)",https://d2xamzlzrdbdbn.cloudfront.net/products/8641df34-d0f2-45ef-89ab-0e0c48b2d3e222111202.jpg,43900
"Apple iPhone 14 Pro Max (512 GB, Deep Purple)",https://d2xamzlzrdbdbn.cloudfront.net/products/3beb4531-a603-4979-8efb-1f6963c1c0fe22090647.jpg,161900
"Apple iPhone 13 (256 GB Storage, (Product) Red)",https://d2xamzlzrdbdbn.cloudfront.net/products/217333b1-d0f9-4abe-b5e7-8889a79ba90921170556.jpg,73900
"Apple iPhone SE 3rd Gen (256GB Storage, Starlight)",https://d2xamzlzrdbdbn.cloudfront.net/products/6c9aa136-3a09-41cd-974c-8983dca12b4d22111303.jpg,58900
"Apple iPhone 14 Plus (256 GB, (Product)Red)",https://d2xamzlzrdbdbn.cloudfront.net/products/b3dff72c-2d3b-47b5-9fe5-ab8665205a6722090610.jpg,90900
"Apple iPhone 13 Mini (256 GB Storage, Starlight)",https://d2xamzlzrdbdbn.cloudfront.net/products/bbb79240-1e59-4160-94cc-861d5339130e21170540.jpg,74900
"Apple iPhone 13 Mini (128 GB Storage, Pink)",https://d2xamzlzrdbdbn.cloudfront.net/products/2fc6d630-bafc-498a-98b0-ce228497278321170530.jpg,64900
"Apple iPhone 13 Mini (128 GB Storage, Midnight)",https://d2xamzlzrdbdbn.cloudfront.net/products/8464103a-ecad-40f4-a2c9-7a268292d14c21170529.jpg,64900
"Apple iPhone 14 Plus (256 GB, Yellow)",https://d2xamzlzrdbdbn.cloudfront.net/products/aab56ca0-bac0-4798-ad35-07dc0caef9cd23101147.jpg,91900
"Apple iPhone 13 Mini (128 GB Storage, Blue)",https://d2xamzlzrdbdbn.cloudfront.net/products/2042f42d-43c4-49e7-9d16-049527e3a88621170527.jpg,64900
"Apple iPhone 14 Pro Max (512 GB, Silver)",https://d2xamzlzrdbdbn.cloudfront.net/products/40a15efa-6964-4525-ac05-db0e091ac9a922090618.jpg,161900
