country,cases,death,revovery
Hungary,"2,203,082","48,879","2,152,155"
Iraq,"2,465,545","25,375","2,439,497"
Bangladesh,"2,040,681","29,452","1,998,448"
New Zealand,"2,405,595","4,477","2,394,005"
Serbia,"2,543,185","18,057","2,523,264"
Denmark,"3,182,165","8,743","3,172,062"
Sweden,"2,711,671","24,489","2,673,923"
Singapore,"2,481,404","1,727","2,149,583"
South Africa,"4,076,463","102,595","3,912,506"
"China, Hong Kong SAR","2,909,483","13,819","2,872,188"
Romania,"3,406,899","68,224","3,252,104"
Philippines,"4,159,310","66,482","4,083,967"
Switzerland,"4,406,609","14,452","4,378,012"
Czechia,"4,642,538","42,807","4,599,391"
Peru,"4,507,896","220,695","4,259,024"
Canada,"4,684,456","52,751","3,927,670"
Malaysia,"5,112,019","37,118","5,057,145"
North Korea,"4,772,813",74,"4,772,739"
Israel,"4,827,640","12,552","4,798,473"
Ukraine,"5,557,995","112,418","4,904,953"
Thailand,"4,749,910","34,292","4,692,636"
Belgium,"4,800,759","34,364","4,462,999"
Chile,"5,288,075","64,497","5,223,494"
Portugal,"5,590,870","26,824","4,237,853"
Poland,"6,517,599","119,623","5,335,940"
Austria,"6,080,088","22,523","6,053,532"
Greece,"6,095,350","37,052","4,389,584"
Colombia,"6,369,916","142,780","6,190,683"
Indonesia,"6,811,201","161,844","6,639,751"
Mexico,"7,630,448","334,276","6,882,799"
Iran,"7,612,352","146,291","7,368,396"
Argentina,"10,056,300","130,514","9,064,882"
Spain,"13,905,048","121,622","13,740,203"
Netherlands,"8,610,372","22,992","8,445,834"
Taiwan,"10,239,998","19,005","10,075,840"
Vietnam,"11,619,451","43,206","10,639,819"
Australia,"11,672,767","21,463","11,609,163"
Russia,"22,949,243","399,339","22,389,297"
Turkey,"17,232,066","102,174",N/A
United Kingdom,"24,618,436","226,278","22,954,691"
Brazil,"37,639,324","703,399","36,249,161"
Italy,"25,887,444","190,706","25,580,707"
Germany,"38,428,685","174,352","38,240,600"
Japan,"33,803,572","74,694",N/A
South Korea,"32,018,486","34,960","17,120,321"
France,"40,124,889","167,548","15,867,601"
India,"44,993,579","531,897","44,459,838"
United States,"107,246,335","1,167,381","105,380,329"
Niue,820,0,818
Tokelau,5,0,0
Holy See,29,0,29
Kuwait,"665,955","2,570","660,237"
Falkland Islands,"1,930",0,"1,881"
Sri Lanka,"672,528","16,877","655,647"
Western Sahara,10,1,9
Montserrat,"1,403",8,"1,376"
Saint Helena,"2,166",0,2
Nauru,"5,393",1,"5,347"
Tuvalu,"2,911",0,0
Anguilla,"3,904",12,"3,879"
Saint Pierre and Miquelon,"3,452",2,"2,449"
Saint Barthélemy,"5,494",6,N/A
Kiribati,"5,037",24,"2,703"
Wallis and Futuna Islands,"3,550",8,438
Palau,"6,015",9,"6,004"
British Virgin Islands,"7,305",64,N/A
Cook Islands,"7,142",2,"7,138"
Sao Tome and Principe,"6,587",80,"6,507"
Saint Kitts and Nevis,"6,606",48,"6,554"
Sierra Leone,"7,762",126,N/A
Chad,"7,701",194,"4,874"
Turks and Caicos Islands,"6,588",38,"6,529"
Liberia,"8,090",295,"7,783"
Antigua and Barbuda,"9,106",146,"8,954"
Comoros,"9,109",161,"8,939"
Saint Vincent and the Grenadines,"9,631",124,"9,493"
Niger,"9,931",312,"8,890"
Eritrea,"10,189",103,"10,086"
Guinea-Bissau,"9,614",177,"8,929"
Sint Maarten,"11,051",92,"10,905"
"China, Macao SAR","10,615",123,"3,487"
Caribbean Netherlands,"11,682",38,"10,476"
Vanuatu,"12,019",14,"11,976"
Yemen,"11,945","2,159","9,124"
Greenland,"11,971",21,"2,761"
Central African Republic,"15,368",113,"15,200"
Saint Martin,"12,303",63,"1,399"
Gambia,"12,626",372,"12,189"
Djibouti,"15,690",189,"15,427"
Dominica,"15,760",74,"15,673"
Marshall Islands,"16,098",17,"16,079"
Samoa,"16,763",31,"1,605"
Monaco,"16,814",67,"15,992"
Tajikistan,"17,786",125,"17,264"
South Sudan,"18,368",138,"18,115"
Equatorial Guinea,"17,229",183,"16,907"
Nicaragua,"18,491",225,"4,225"
Bermuda,"18,860",165,"18,685"
Grenada,"19,693",238,"19,358"
Tonga,"16,817",13,"15,638"
Gibraltar,"20,550",113,"16,579"
Liechtenstein,"21,446",94,"21,352"
Timor-Leste,"23,456",138,"23,102"
Solomon Islands,"24,575",153,N/A
Burkina Faso,"22,056",396,"21,596"
San Marino,"24,319",125,"24,189"
Congo,"25,375",386,"24,006"
Micronesia,"26,459",65,N/A
Benin,"28,014",163,"27,847"
Somalia,"27,334","1,361","13,182"
Saint Lucia,"30,052",409,"29,095"
Lesotho,"34,790",723,"25,980"
Cayman Islands,"31,472",37,"8,553"
Faeroe Islands,"34,658",28,N/A
Mali,"33,151",743,"32,331"
Haiti,"34,301",860,"33,368"
Isle of Man,"38,008",116,N/A
Bahamas,"38,084",844,"36,366"
Mauritius,"42,642","1,051","40,904"
Mayotte,"42,027",188,N/A
Guinea,"38,563",468,"37,757"
Togo,"39,503",290,"39,210"
Tanzania,"43,078",846,N/A
Curaçao,"45,986",295,"44,720"
Papua New Guinea,"46,864",670,"43,982"
Aruba,"44,200",236,"42,438"
Andorra,"48,015",165,"47,563"
Seychelles,"50,937",172,"50,750"
Burundi,"53,954",38,"53,569"
Bhutan,"62,672",21,"61,564"
Mauritania,"63,715",997,"62,471"
Gabon,"48,992",307,"48,674"
Sudan,"63,993","5,046","57,174"
Syria,"57,652","3,165","54,487"
Madagascar,"68,289","1,425","66,862"
Cabo Verde,"64,030",414,"63,519"
French Polynesia,"78,596",649,N/A
Fiji,"69,072",885,"67,154"
New Caledonia,"79,922",314,"79,605"
Guyana,"73,286","1,298","71,955"
Belize,"70,782",688,"70,085"
Eswatini,"74,670","1,425","73,116"
Suriname,"82,563","1,406",N/A
Côte d'Ivoire,"88,331",835,"87,497"
Malawi,"88,728","2,686","85,651"
Senegal,"88,999","1,971","87,024"
Channel Islands,"101,717",228,"101,321"
French Guiana,"98,041",420,"11,254"
Angola,"105,384","1,934","103,419"
DR Congo,"96,890","1,467","84,489"
Malta,"118,858",840,"117,491"
Barbados,"107,794",593,"106,971"
Rwanda,"133,194","1,468","131,647"
Cameroon,"125,087","1,972","122,807"
Cambodia,"138,887","3,056","135,798"
Uganda,"170,775","3,632","100,431"
Namibia,"171,310","4,091","167,099"
Jamaica,"155,063","3,550","102,987"
Maldives,"186,683",316,"163,687"
Trinidad and Tobago,"191,496","4,390","187,078"
Guadeloupe,"202,836","1,017",N/A
Laos,"218,380",758,N/A
Kyrgyzstan,"206,890","2,991","196,406"
El Salvador,"201,785","4,230","179,410"
Iceland,"209,191",229,N/A
Ghana,"171,657","1,462","170,161"
Martinique,"229,975","1,102",N/A
Afghanistan,"222,997","7,923","202,549"
Mozambique,"233,417","2,243","228,805"
Uzbekistan,"253,662","1,637","241,486"
Zimbabwe,"265,289","5,702","258,888"
Nigeria,"266,675","3,155","259,953"
Algeria,"271,851","6,881","183,059"
Montenegro,"291,921","2,828","288,628"
Brunei Darussalam,"308,777",225,"243,601"
Albania,"334,726","3,602","329,428"
Republic of North Macedonia,"348,281","9,677","337,068"
Zambia,"345,961","4,060","340,833"
Armenia,"449,213","8,750","435,162"
Kenya,"343,312","5,688","337,309"
Luxembourg,"319,959","1,232","316,690"
Botswana,"329,953","2,801","327,049"
Bosnia and Herzegovina,"403,030","16,348","379,084"
Honduras,"472,619","11,116",N/A
Réunion,"486,588",921,"418,572"
Qatar,"514,336",690,"513,437"
Oman,"399,449","4,628","384,669"
Ethiopia,"500,920","7,574","488,153"
Libya,"507,266","6,437","500,827"
Venezuela,"552,695","5,856","546,537"
China,"503,302","5,272","379,053"
Estonia,"619,148","3,001","524,990"
Moldova,"620,656","12,123","504,142"
Myanmar,"639,740","19,494","618,738"
Cyprus,"660,854","1,364","546,203"
Dominican Republic,"661,596","4,384","644,785"
Paraguay,"811,204","19,961",N/A
Bahrain,"722,320","1,566","720,660"
State of Palestine,"621,008","5,404","615,445"
Egypt,"516,023","24,613","442,182"
Azerbaijan,"831,894","10,281","821,599"
Latvia,"978,074","6,377","971,406"
Belarus,"994,037","7,118","985,592"
Saudi Arabia,"841,469","9,646","827,923"
Mongolia,"1,010,034","2,179","941,511"
Nepal,"1,003,361","12,031","991,322"
Ecuador,"1,062,275","36,019","942,651"
United Arab Emirates,"1,067,030","2,349","1,054,525"
Cuba,"1,114,669","8,530","1,105,984"
Uruguay,"1,038,774","7,634","1,030,944"
Tunisia,"1,153,361","29,423",N/A
Lebanon,"1,238,411","10,932","1,087,587"
Costa Rica,"1,234,384","9,382","860,711"
Bolivia,"1,201,671","22,387","1,170,245"
Panama,"1,042,631","8,634","1,032,845"
Croatia,"1,273,959","18,269","1,255,516"
Guatemala,"1,257,291","20,205","1,232,923"
Morocco,"1,274,180","16,297","1,256,151"
Bulgaria,"1,308,683","38,412","1,268,437"
Lithuania,"1,321,137","9,691","1,310,759"
Slovenia,"1,344,191","7,100","1,328,006"
Pakistan,"1,581,155","30,661","1,538,689"
Jordan,"1,746,997","14,122","1,731,007"
Norway,"1,485,364","5,556","1,429,233"
Kazakhstan,"1,411,831","13,848","1,383,020"
Ireland,"1,713,340","9,028","262,338"
Finland,"1,481,587","9,886","1,457,246"
Georgia,"1,843,707","17,087","1,776,548"
Slovakia,"1,866,857","21,167","1,844,976"
